Indicator,SeriesCode,SeriesDescription
6.2.1,Open_Def,
6.2.1,Annual_Rate_change_basic_san,
6.2.1,Annual_rate_change_OD,
6.2.1,Safe_managed_san,
6.2.1,disposed_in_situ,
6.2.1,emptied_treated,
6.3.1,wastewater_treated,
6.2.1,Annual_rate_change_safely_managed,
6.2.2,basic_hygiene,
6.2.2,hygiene_limited,
6.2.2,no_hygiene,
